,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
176,75.0,,66838,0,0,0,0,0,4,,,0,Cenk,0.0,146,False,Knee injury - 75% chance of playing,2019-07-30T15:00:09.183258Z,60,66838.jpg,2.2,Tosun,0.2,False,,d,8,11,56,0,0,0,0,0.0,0.0,Tosun,1044,3,3,1,17,0,0,0,3,0,0,3,166,212.6,172.2,546.0,92.8
177,,,177815,0,0,0,0,0,4,,,0,Dominic,0.0,147,False,,,60,177815.jpg,2.6,Calvert-Lewin,3.2,False,,a,8,11,92,0,0,0,0,0.0,0.0,Calvert-Lewin,1769,6,5,8,26,0,0,0,3,0,0,3,267,321.8,185.7,618.0,111.5
178,,,111234,0,0,0,0,0,1,,,0,Jordan,0.0,148,False,,,55,111234.jpg,4.2,Pickford,10.2,False,,a,8,11,161,0,0,0,0,0.0,0.0,Pickford,3420,0,0,14,46,0,3,0,1,0,94,13,706,776.4,10.0,0.0,78.5
179,,,10318,0,0,0,0,0,1,,,0,Maarten,0.0,149,False,,,40,10318.jpg,0.0,Stekelenburg,6.7,False,,a,8,11,0,0,0,0,0,0.0,0.0,Stekelenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
180,,,212319,0,0,0,0,0,3,,,0,Richarlison,0.0,150,False,,,80,212319.jpg,4.4,de Andrade,9.9,False,,a,8,11,153,0,0,0,0,0.0,0.0,Richarlison,2662,13,3,11,36,0,0,0,5,1,0,12,400,698.4,350.7,1209.0,224.5
181,,,55422,0,0,0,0,0,3,,,0,Gylfi,0.0,151,False,,,80,55422.jpg,4.8,Sigurdsson,15.0,False,,a,8,11,182,0,0,0,0,0.0,0.0,Sigurdsson,3122,13,6,15,41,0,0,3,3,0,0,20,662,959.8,1098.5,1084.0,314.2
182,,,100649,0,0,0,0,0,3,,,0,Bernard,0.0,152,False,,,65,100649.jpg,2.6,Anício Caldeira Duarte,0.5,False,,a,8,11,88,0,0,0,0,0.0,0.0,Bernard,2108,1,4,13,19,0,0,0,5,0,0,5,319,366.0,589.6,377.0,133.3
183,,,20467,0,0,0,0,0,3,,,0,Theo,0.0,153,False,,,65,20467.jpg,2.7,Walcott,0.8,False,,a,8,11,101,0,0,0,0,0.0,0.0,Walcott,2108,5,3,6,33,0,0,0,1,0,0,4,292,420.0,342.9,699.0,145.7
184,,,173807,0,0,0,0,0,3,,,0,Tom,0.0,154,False,,,55,173807.jpg,1.6,Davies,0.2,False,,a,8,11,26,0,0,0,0,0.0,0.0,Davies,975,0,0,2,19,0,0,0,3,0,0,0,127,122.6,96.2,103.0,32.1
185,0.0,,219352,0,0,0,0,0,3,,,0,Ademola,0.0,155,False,Joined RB Leipzig on a permanent deal on 25/7,2019-07-25T09:00:14.381716Z,50,219352.jpg,1.6,Lookman,0.1,False,,u,8,11,34,0,0,0,0,0.0,0.0,Lookman,600,0,3,1,8,0,0,0,0,0,0,0,110,131.4,172.1,211.0,51.6
186,0.0,,80801,0,0,0,0,0,3,,,0,Idrissa,0.0,156,False,Joined PSG on a permanent deal on 30/7,2019-07-30T09:00:05.841634Z,50,80801.jpg,2.4,Gueye,0.2,False,,u,8,11,78,0,0,0,0,0.0,0.0,Gueye,2821,0,2,13,31,0,0,0,6,0,0,0,472,629.2,311.3,168.0,111.1
187,,,50472,0,0,0,0,0,3,,,0,James,0.0,157,False,,,45,50472.jpg,1.0,McCarthy,0.4,False,,a,8,11,1,0,0,0,0,0.0,0.0,McCarthy,14,0,0,0,0,0,0,0,0,0,0,0,3,5.2,0.1,0.0,0.5
188,,,42774,0,0,0,0,0,3,,,0,Morgan,0.0,158,False,,,45,42774.jpg,2.0,Schneiderlin,1.0,False,,a,8,11,28,0,0,0,0,0.0,0.0,Schneiderlin,832,0,1,5,9,0,0,0,2,0,0,0,152,151.6,124.7,17.0,29.4
189,,,41823,0,0,0,0,0,2,,,0,Fabian,0.0,205,False,,,55,41823.jpg,2.6,Delph,1.7,False,,a,8,11,29,0,0,0,0,0.0,0.0,Delph,722,0,1,3,9,0,0,0,1,1,0,2,186,153.8,97.8,24.0,27.5
190,,,120250,0,0,0,0,0,3,,,0,André Filipe,0.0,422,False,,,55,120250.jpg,2.4,Tavares Gomes,1.3,False,,a,8,11,64,0,0,0,0,0.0,0.0,André Gomes,1977,1,2,9,28,0,0,0,7,0,0,2,268,268.4,154.6,207.0,63.1
191,,,232964,0,0,0,0,0,2,,,0,Lewis,0.0,477,False,,,45,232964.jpg,0.0,Gibson,0.1,False,,a,8,11,0,0,0,0,0,0.0,0.0,Gibson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
192,,,194164,0,0,0,0,0,2,,,0,Mason,0.0,478,False,,,45,194164.jpg,1.0,Holgate,0.1,False,,a,8,11,5,0,0,0,0,0.0,0.0,Holgate,407,0,0,0,9,0,0,0,1,0,0,0,61,92.2,5.0,2.0,9.9
193,,,57513,0,0,0,0,0,1,,,0,Jonas,0.0,479,False,,,45,57513.jpg,3.2,Lössl,0.3,False,,a,8,11,99,0,0,0,0,0.0,0.0,Lössl,2777,0,1,5,54,0,1,0,1,0,88,9,541,764.2,40.3,4.0,80.7
194,,,111931,0,0,0,0,0,2,,,0,Ricardo Domingos,0.0,159,False,,,60,111931.jpg,4.2,Barbosa Pereira,7.5,False,,a,9,13,146,0,0,0,0,0.0,0.0,Pereira,3123,2,8,10,45,0,0,0,7,0,0,22,693,889.0,517.6,430.0,183.7
195,,,95658,0,0,0,0,0,2,,,0,Harry,0.0,160,False,,,55,95658.jpg,3.0,Maguire,12.6,False,,a,9,13,92,0,0,0,0,0.0,0.0,Maguire,2596,3,1,6,41,0,0,0,6,1,0,10,533,715.8,165.3,462.0,134.3
196,,,172850,0,0,0,0,0,2,,,0,Benjamin,0.0,161,False,,,55,172850.jpg,3.3,Chilwell,6.0,False,,a,9,13,118,0,0,0,0,0.0,0.0,Chilwell,3240,0,5,10,43,0,0,0,4,0,0,8,578,721.0,674.6,298.0,170.0
197,,,37642,0,0,0,0,0,2,,,0,Jonny,0.0,162,False,,,50,37642.jpg,3.2,Evans,0.6,False,,a,9,13,77,0,0,0,0,0.0,0.0,Evans,1993,1,0,8,26,0,0,0,2,0,0,3,418,460.0,66.1,158.0,68.5
198,,,37402,0,0,0,0,0,2,,,0,Christian,0.0,163,False,,,45,37402.jpg,1.0,Fuchs,0.4,False,,a,9,13,3,0,0,0,0,0.0,0.0,Fuchs,206,0,0,0,5,0,0,0,0,0,0,0,38,50.4,85.6,14.0,14.9
199,,,218031,0,0,0,0,0,2,,,0,Çaglar,0.0,164,False,,,45,218031.jpg,1.5,Söyüncü,0.2,False,,a,9,13,9,0,0,0,0,0.0,0.0,Söyüncü,371,0,0,0,4,0,0,0,1,0,0,0,48,76.6,6.8,22.0,10.6
200,,,15033,0,0,0,0,0,2,,,0,Wes,0.0,165,False,,,45,15033.jpg,3.5,Morgan,1.3,False,,a,9,13,76,0,0,0,0,0.0,0.0,Morgan,1924,3,0,6,28,0,0,0,1,2,0,7,365,471.0,40.1,293.0,80.5
201,,,101668,0,0,0,0,0,4,,,0,Jamie,0.0,166,False,,,90,101668.jpg,5.1,Vardy,10.3,False,,a,9,13,174,0,0,0,0,0.0,0.0,Vardy,2726,18,5,11,36,0,0,1,3,1,0,31,598,822.0,419.9,1206.0,244.6
202,,,173515,0,0,0,0,0,4,,,0,Kelechi,0.0,167,False,,,60,173515.jpg,1.9,Iheanacho,0.4,False,,a,9,13,58,0,0,0,0,0.0,0.0,Iheanacho,924,1,5,1,16,0,0,0,2,0,0,3,160,135.8,209.4,230.0,56.9
203,,,17745,0,0,0,0,0,1,,,0,Kasper,0.0,168,False,,,50,17745.jpg,3.2,Schmeichel,5.6,False,,a,9,13,120,0,0,0,0,0.0,0.0,Schmeichel,3420,0,0,10,48,0,0,0,3,0,90,6,618,756.8,10.0,4.0,76.9
204,,,11974,0,0,0,0,0,1,,,0,Eldin,0.0,169,False,,,45,11974.jpg,0.0,Jakupovic,0.2,False,,a,9,13,0,0,0,0,0,0.0,0.0,Jakupovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
205,,,95463,0,0,0,0,0,1,,,0,Danny,0.0,170,False,,,45,95463.jpg,0.0,Ward,0.2,False,,a,9,13,0,0,0,0,0,0.0,0.0,Ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
206,,,172780,0,0,0,0,0,3,,,0,James,0.0,171,False,,,70,172780.jpg,3.8,Maddison,13.0,False,,a,9,13,137,0,0,0,0,0.0,0.0,Maddison,2831,7,7,8,44,0,0,1,3,1,0,12,619,801.4,1515.0,769.0,308.4
207,,,201666,0,0,0,0,0,3,,,0,Harvey,0.0,172,False,,,60,201666.jpg,2.7,Barnes,0.3,False,,a,9,13,43,0,0,0,0,0.0,0.0,Barnes,1001,1,3,1,16,0,0,0,0,0,0,1,139,172.8,242.0,534.0,94.8
208,,,115858,0,0,0,0,0,3,,,0,Rachid,0.0,173,False,,,55,115858.jpg,1.5,Ghezzal,0.1,False,,a,9,13,28,0,0,0,0,0.0,0.0,Ghezzal,733,1,0,1,13,0,0,0,3,0,0,2,112,147.8,307.0,228.0,68.3
209,,,51938,0,0,0,0,0,3,,,0,Marc,0.0,174,False,,,55,51938.jpg,2.3,Albrighton,0.3,False,,a,9,13,63,0,0,0,0,0.0,0.0,Albrighton,1617,2,2,5,17,0,0,0,3,0,0,4,279,371.2,446.8,242.0,106.1
210,,,172632,0,0,0,0,0,3,,,0,Demarai,0.0,175,False,,,55,172632.jpg,2.5,Gray,0.7,False,,a,9,13,84,0,0,0,0,0.0,0.0,Gray,1978,4,1,6,29,0,0,0,2,0,0,3,244,320.2,310.2,599.0,122.5
211,,,203341,0,0,0,0,0,3,,,0,Wilfred,0.0,176,False,,,50,203341.jpg,2.3,Ndidi,1.1,False,,a,9,13,89,0,0,0,0,0.0,0.0,Ndidi,3295,2,0,9,47,0,0,0,8,0,0,4,571,726.0,342.4,346.0,141.6
212,,,61604,0,0,0,0,0,3,,,0,Matty,0.0,177,False,,,45,61604.jpg,0.0,James,0.3,False,,a,9,13,0,0,0,0,0,0.0,0.0,James,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
213,100.0,,155569,0,0,0,0,0,3,,,0,Daniel,0.0,178,False,,2019-06-25T11:30:07.144362Z,45,155569.jpg,1.7,Amartey,0.2,False,,a,9,13,15,0,0,0,0,0.0,0.0,Amartey,639,0,0,1,9,0,0,0,2,0,0,0,103,139.0,46.7,21.0,20.8
214,75.0,,86881,0,0,0,0,0,3,,,0,Nampalys,0.0,179,False,Knock - 75% chance of playing,2019-07-30T15:00:09.217034Z,45,86881.jpg,1.9,Mendy,2.0,False,,d,9,13,58,0,0,0,0,0.0,0.0,Mendy,2085,0,1,7,29,0,0,0,5,0,0,0,291,235.8,135.5,23.0,39.5
215,,,197469,0,0,0,0,0,3,,,0,Hamza,0.0,180,False,,,45,197469.jpg,2.2,Choudhury,0.6,False,,a,9,13,20,0,0,0,0,0.0,0.0,Choudhury,593,0,0,4,4,0,0,0,0,0,0,0,80,119.6,73.7,51.0,24.6
216,,,168580,0,0,0,0,0,3,,,0,Ayoze,0.0,265,False,,,65,168580.jpg,3.8,Pérez,12.2,False,,a,9,13,141,0,0,0,0,0.0,0.0,Pérez,2916,12,2,11,35,0,0,0,2,0,0,19,541,783.6,585.6,954.0,232.1
217,,,220627,0,0,0,0,0,2,,,0,James,0.0,433,False,,,50,220627.jpg,0.0,Justin,0.2,False,,a,9,13,0,0,0,0,0,0.0,0.0,Justin,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
218,,,166989,0,0,0,0,0,3,,,0,Youri,0.0,448,False,,,65,166989.jpg,4.8,Tielemans,6.8,False,,a,9,13,63,0,0,0,0,0.0,0.0,Tielemans,1087,3,5,3,14,0,0,0,2,0,0,6,267,299.0,269.7,249.0,81.8
219,,,13152,0,0,0,0,0,3,,,0,Andy,0.0,480,False,,,45,13152.jpg,0.0,King,0.2,False,,a,9,13,0,0,0,0,0,0.0,0.0,King,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
220,,,122798,0,0,0,0,0,2,,,0,Andrew,0.0,181,False,,,70,122798.jpg,5.9,Robertson,35.4,False,,a,10,14,213,0,0,0,0,0.0,0.0,Robertson,3216,0,12,21,20,0,0,0,4,0,0,29,906,748.8,767.2,318.0,183.6
221,,,169187,0,0,0,0,0,2,,,0,Trent,0.0,182,False,,,70,169187.jpg,6.4,Alexander-Arnold,27.8,False,,a,10,14,185,0,0,0,0,0.0,0.0,Alexander-Arnold,2460,1,13,16,14,0,0,0,3,0,0,25,753,734.4,837.4,276.0,184.7
222,,,97032,0,0,0,0,0,2,,,0,Virgil,0.0,183,False,,,65,97032.jpg,5.5,van Dijk,45.1,False,,a,10,14,208,0,0,0,0,0.0,0.0,van Dijk,3384,4,4,20,22,0,0,0,1,0,0,22,932,993.6,111.1,455.0,156.1
223,,,171287,0,0,0,0,0,2,,,0,Joseph,0.0,184,False,,,55,171287.jpg,3.4,Gomez,1.5,False,,a,10,14,55,0,0,0,0,0.0,0.0,Gomez,1059,0,0,7,4,0,0,0,2,0,0,2,268,209.8,92.1,44.0,34.7
224,,,60914,0,0,0,0,0,2,,,0,Joel,0.0,185,False,,,55,60914.jpg,3.8,Matip,0.9,False,,a,10,14,83,0,0,0,0,0.0,0.0,Matip,1535,1,0,9,12,0,0,0,3,0,0,7,402,414.6,57.9,85.0,55.9
225,,,38454,0,0,0,0,0,2,,,0,Dejan,0.0,186,False,,,55,38454.jpg,4.8,Lovren,0.3,False,,a,10,14,63,0,0,0,0,0.0,0.0,Lovren,986,1,1,6,7,0,0,0,1,0,0,9,258,255.8,29.1,72.0,35.7
226,,,92217,0,0,0,0,0,4,,,0,Roberto,0.0,187,False,,,95,92217.jpg,4.7,Firmino,9.2,False,,a,10,14,160,0,0,0,0,0.0,0.0,Firmino,2606,12,8,19,15,0,0,0,0,0,0,24,647,774.8,670.1,1240.0,267.8
227,,,152760,0,0,0,0,0,4,,,0,Divock,0.0,188,False,,,55,152760.jpg,2.7,Origi,2.6,False,,a,10,14,32,0,0,0,0,0.0,0.0,Origi,364,3,1,3,2,0,0,0,0,0,0,1,122,143.4,45.0,195.0,38.2
228,,,116535,0,0,0,0,0,1,,,0,Alisson,0.0,189,False,,,60,116535.jpg,4.6,Ramses Becker,32.9,False,,a,10,14,176,0,0,0,0,0.0,0.0,Alisson,3420,0,0,21,22,0,0,0,1,0,76,9,771,677.0,0.1,0.0,67.6
229,,,66797,0,0,0,0,0,1,,,0,Simon,0.0,190,False,,,45,66797.jpg,0.0,Mignolet,0.2,False,,a,10,14,0,0,0,0,0,0.0,0.0,Mignolet,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
230,,,118748,0,0,0,0,0,3,,,0,Mohamed,0.0,191,False,,,125,118748.jpg,6.8,Salah,36.0,False,,a,10,14,259,0,0,0,0,0.0,0.0,Salah,3254,22,12,21,20,0,0,0,1,0,0,18,687,1186.8,973.9,2168.0,432.7
231,,,110979,0,0,0,0,0,3,,,0,Sadio,0.0,192,False,,,115,110979.jpg,6.4,Mané,20.3,False,,a,10,14,231,0,0,0,0,0.0,0.0,Mané,3076,22,3,19,21,0,0,0,2,0,0,24,703,1015.8,692.8,1332.0,304.0
232,,,81880,0,0,0,0,0,3,,,0,Alex,0.0,193,False,,,65,81880.jpg,1.0,Oxlade-Chamberlain,0.7,False,,a,10,14,2,0,0,0,0,0.0,0.0,Chamberlain,19,0,0,0,0,0,0,0,0,0,0,0,7,10.2,10.8,19.0,4.0
233,100.0,,68312,0,0,0,0,0,3,,,0,Xherdan,0.0,194,False,,2019-07-15T10:00:11.336279Z,65,68312.jpg,3.7,Shaqiri,0.3,False,,a,10,14,88,0,0,0,0,0.0,0.0,Shaqiri,1052,6,5,7,6,0,0,0,2,0,0,4,302,363.6,344.7,282.0,99.1
234,,,39155,0,0,0,0,0,3,,,0,Adam,0.0,195,False,,,60,39155.jpg,1.8,Lallana,0.1,False,,a,10,14,23,0,0,0,0,0.0,0.0,Lallana,460,0,1,3,3,0,0,0,1,0,0,0,96,85.4,139.0,113.0,33.8
235,,,175592,0,0,0,0,0,3,,,0,Naby,0.0,196,False,,,60,175592.jpg,2.7,Keita,0.5,False,,a,10,14,67,0,0,0,0,0.0,0.0,Keita,1385,2,1,10,8,0,0,0,0,0,0,3,246,293.6,213.1,356.0,86.3
236,,,116643,0,0,0,0,0,3,,,0,Fabio Henrique,0.0,197,False,,,55,116643.jpg,2.3,Tavares,0.8,False,,a,10,14,65,0,0,0,0,0.0,0.0,Fabinho,2011,1,2,11,14,0,0,0,6,0,0,0,305,406.2,283.4,173.0,86.4
237,,,56979,0,0,0,0,0,3,,,0,Jordan,0.0,198,False,,,55,56979.jpg,2.4,Henderson,0.6,False,,a,10,14,76,0,0,0,0,0.0,0.0,Henderson,1976,1,3,12,14,0,0,0,1,1,0,2,397,358.8,311.7,182.0,85.4
238,,,41733,0,0,0,0,0,3,,,0,Georginio,0.0,199,False,,,55,41733.jpg,3.1,Wijnaldum,2.4,False,,a,10,14,108,0,0,0,0,0.0,0.0,Wijnaldum,2723,3,1,18,16,0,0,0,3,0,0,9,470,437.6,405.2,338.0,118.4
239,,,15157,0,0,0,0,0,3,,,0,James,0.0,200,False,,,55,15157.jpg,3.3,Milner,1.2,False,,a,10,14,101,0,0,0,0,0.0,0.0,Milner,1778,5,5,9,13,0,0,0,5,1,0,12,448,587.2,725.2,374.0,169.2
240,0.0,,217989,0,0,0,0,0,3,,,0,Rafael,0.0,201,False,Joined Sporting CP on a permanent deal on 27/6,2019-07-02T09:00:13.203360Z,45,217989.jpg,1.0,Camacho,0.0,False,,u,10,14,1,0,0,0,0,0.0,0.0,Camacho,1,0,0,0,1,0,0,0,0,0,0,0,3,2.0,0.0,0.0,0.2
241,,,195473,0,0,0,0,0,4,,,0,Rhian,0.0,464,False,,,45,195473.jpg,0.0,Brewster,0.6,False,,a,10,14,0,0,0,0,0,0.0,0.0,Brewster,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
242,,,146941,0,0,0,0,0,2,,,0,Aymeric,0.0,202,False,,,65,146941.jpg,5.1,Laporte,19.8,False,,a,11,43,177,0,0,0,0,0.0,0.0,Laporte,3056,3,3,18,21,0,0,0,3,0,0,16,768,790.0,239.3,278.0,131.2
243,,,58621,0,0,0,0,0,2,,,0,Kyle,0.0,203,False,,,60,58621.jpg,4.5,Walker,15.9,False,,a,11,43,150,0,0,0,0,0.0,0.0,Walker,2776,1,1,18,17,0,0,0,3,0,0,11,684,498.8,448.4,183.0,113.1
244,25.0,,102826,0,0,0,0,0,2,,,0,Benjamin,0.0,204,False,Knee injury - 25% chance of playing,2019-07-19T08:30:13.863724Z,60,102826.jpg,5.9,Mendy,1.9,False,,d,11,43,59,0,0,0,0,0.0,0.0,Mendy,900,0,6,4,6,0,0,0,1,0,0,6,262,250.8,222.7,70.0,54.2
245,,,206325,0,0,0,0,0,2,,,0,Oleksandr,0.0,206,False,,,55,206325.jpg,3.1,Zinchenko,6.1,False,,a,11,43,44,0,0,0,0,0.0,0.0,Zinchenko,1151,0,3,9,4,0,0,0,1,0,0,1,230,279.2,278.6,77.0,63.5
246,,,97299,0,0,0,0,0,2,,,0,John,0.0,207,False,,,55,97299.jpg,3.5,Stones,2.6,False,,a,11,43,83,0,0,0,0,0.0,0.0,Stones,1761,0,0,9,15,0,0,0,1,0,0,9,431,376.6,115.5,49.0,54.1
247,,,57410,0,0,0,0,0,2,,,0,Nicolás,0.0,208,False,,,55,57410.jpg,3.9,Otamendi,1.0,False,,a,11,43,70,0,0,0,0,0.0,0.0,Otamendi,1233,0,0,9,7,0,0,0,1,0,0,5,335,281.2,53.7,143.0,47.8
248,,,100180,0,0,0,0,0,2,,,0,Danilo Luiz,0.0,209,False,,,50,100180.jpg,4.2,da Silva,0.3,False,,a,11,43,46,0,0,0,0,0.0,0.0,Danilo,805,1,0,4,7,0,0,0,1,0,0,7,202,165.2,118.0,99.0,38.2
249,,,37572,0,0,0,0,0,4,,,0,Sergio,0.0,210,False,,,120,37572.jpg,6.1,Agüero,21.8,False,,a,11,43,201,0,0,0,0,0.0,0.0,Agüero,2457,21,11,17,15,0,0,0,4,0,0,26,740,946.6,523.7,1685.0,315.4
250,,,205651,0,0,0,0,0,4,,,0,Gabriel Fernando,0.0,211,False,,,95,205651.jpg,2.7,de Jesus,2.1,False,,a,11,43,79,0,0,0,0,0.0,0.0,Jesus,1017,7,3,2,11,0,0,0,1,0,0,7,259,395.2,300.5,864.0,156.3
251,,,121160,0,0,0,0,0,1,,,0,Ederson,0.0,212,False,,,60,121160.jpg,4.4,Santana de Moraes,18.0,False,,a,11,43,169,0,0,0,0,0.0,0.0,Ederson,3420,0,1,20,23,0,0,0,2,0,58,6,700,535.2,33.0,0.0,56.8
252,100.0,,33148,0,0,0,0,0,1,,,0,Claudio,0.0,213,False,,2019-06-25T11:30:07.160148Z,50,33148.jpg,0.0,Bravo,0.2,False,,a,11,43,0,0,0,0,0,0.0,0.0,Bravo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
253,,,103955,0,0,0,0,0,3,,,0,Raheem,0.0,214,False,,,120,103955.jpg,6.9,Sterling,28.1,False,,a,11,43,234,0,0,0,0,0.0,0.0,Sterling,2770,17,15,17,19,0,0,0,3,0,0,25,743,1060.0,937.4,1572.0,357.1
254,,,61366,0,0,0,0,0,3,,,0,Kevin,0.0,215,False,,,95,61366.jpg,3.1,De Bruyne,15.3,False,,a,11,43,59,0,0,0,0,0.0,0.0,De Bruyne,968,2,3,6,3,0,0,0,2,0,0,8,268,301.4,562.3,317.0,117.9
255,,,182156,0,0,0,0,0,3,,,0,Leroy,0.0,216,False,,,95,182156.jpg,5.0,Sané,3.0,False,,a,11,43,156,0,0,0,0,0.0,0.0,Sané,1857,10,12,9,14,0,0,0,1,0,0,13,520,716.8,645.0,1039.0,240.3
256,,,103025,0,0,0,0,0,3,,,0,Riyad,0.0,217,False,,,85,103025.jpg,3.8,Mahrez,1.2,False,,a,11,43,102,0,0,0,0,0.0,0.0,Mahrez,1331,7,4,4,9,0,0,1,0,0,0,14,349,459.4,450.8,731.0,164.1
257,,,165809,0,0,0,0,0,3,,,0,Bernardo Mota,0.0,218,False,,,80,165809.jpg,4.3,Veiga de Carvalho e Silva,26.4,False,,a,11,43,154,0,0,0,0,0.0,0.0,Bernardo Silva,2849,7,8,15,22,0,0,0,3,0,0,17,649,796.4,1026.3,1069.0,289.6
258,,,20664,0,0,0,0,0,3,,,0,David,0.0,219,False,,,75,20664.jpg,4.3,Silva,3.6,False,,a,11,43,143,0,0,0,0,0.0,0.0,David Silva,2399,6,8,16,14,0,0,0,2,0,0,14,614,715.2,1150.3,1092.0,295.8
259,,,209244,0,0,0,0,0,3,,,0,Phil,0.0,220,False,,,55,209244.jpg,1.9,Foden,0.9,False,,a,11,43,25,0,0,0,0,0.0,0.0,Foden,328,1,0,2,0,0,0,0,0,0,0,3,93,85.0,133.8,208.0,42.6
260,,,27789,0,0,0,0,0,3,,,0,Fernando,0.0,221,False,,,55,27789.jpg,2.7,Luiz Rosa,1.2,False,,a,11,43,79,0,0,0,0,0.0,0.0,Fernandinho,2375,1,3,12,15,0,0,0,5,0,0,4,444,534.6,396.8,208.0,114.2
261,,,59859,0,0,0,0,0,3,,,0,Ilkay,0.0,222,False,,,55,59859.jpg,3.6,Gündogan,3.1,False,,a,11,43,113,0,0,0,0,0.0,0.0,Gündogan,2129,6,3,13,15,0,0,0,3,0,0,10,528,548.8,819.7,447.0,181.6
262,,,145235,0,0,0,0,0,2,,,0,José Ángel,0.0,440,False,,,50,145235.jpg,0.0,Esmorís Tasende,0.4,False,,a,11,43,0,0,0,0,0,0.0,0.0,Angeliño,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
263,,,220566,0,0,0,0,0,3,,,0,Rodrigo,0.0,443,False,,,55,220566.jpg,0.0,Hernandez,1.0,False,,a,11,43,0,0,0,0,0,0.0,0.0,Rodrigo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
264,,,214590,0,0,0,0,0,2,,,0,Aaron,0.0,122,False,,,55,214590.jpg,3.4,Wan-Bissaka,35.5,False,,a,12,1,120,0,0,0,0,0.0,0.0,Wan-Bissaka,3134,0,3,12,47,0,0,0,4,1,0,18,672,863.4,266.8,139.0,127.1
265,,,55909,0,0,0,0,0,2,,,0,Chris,0.0,223,False,,,55,55909.jpg,2.3,Smalling,0.3,False,,a,12,1,56,0,0,0,0,0.0,0.0,Smalling,2127,1,0,4,36,1,0,0,1,0,0,3,335,453.4,31.0,176.0,66.0
266,,,18892,0,0,0,0,0,2,,,0,Ashley,0.0,224,False,,,55,18892.jpg,2.4,Young,0.4,False,,a,12,1,73,0,0,0,0,0.0,0.0,Young,2568,2,3,4,44,0,0,0,8,1,0,4,450,554.4,650.5,124.0,133.0
267,,,184667,0,0,0,0,0,2,,,0,Victor,0.0,225,False,,,55,184667.jpg,2.8,Lindelöf,1.5,False,,a,12,1,85,0,0,0,0,0.0,0.0,Lindelöf,2600,1,1,6,40,1,0,0,1,0,0,9,527,533.0,75.3,118.0,72.8
268,,,106760,0,0,0,0,0,2,,,0,Luke,0.0,226,False,,,55,106760.jpg,3.1,Shaw,2.3,False,,a,12,1,91,0,0,0,0,0.0,0.0,Shaw,2591,1,5,6,39,0,0,0,11,0,0,11,489,586.2,505.6,287.0,138.1
269,,,58893,0,0,0,0,0,2,,,0,Marcos,0.0,227,False,,,50,58893.jpg,0.4,Rojo,0.2,False,,a,12,1,2,0,0,0,0,0.0,0.0,Rojo,209,0,0,0,5,1,0,0,2,0,0,0,15,42.2,3.1,63.0,10.9
270,0.0,,197365,0,0,0,0,0,2,,,0,Eric,0.0,228,False,Knee injury - Expected back 26 Dec,2019-07-26T12:00:09.210610Z,50,197365.jpg,1.3,Bailly,0.1,False,,i,12,1,16,0,0,0,0,0.0,0.0,Bailly,636,0,0,1,13,0,0,0,0,1,0,0,109,125.0,3.4,35.0,16.5
271,,,216051,0,0,0,0,0,2,,,0,José Diogo,0.0,229,False,,,50,216051.jpg,1.7,Dalot Teixeira,0.3,False,,a,12,1,27,0,0,0,0,0.0,0.0,Dalot,1009,0,2,1,18,0,0,0,3,0,0,0,171,184.4,259.0,94.0,53.7
272,,,40002,0,0,0,0,0,2,,,0,Matteo,0.0,230,False,,,50,40002.jpg,2.3,Darmian,0.1,False,,a,12,1,14,0,0,0,0,0.0,0.0,Darmian,443,0,0,1,8,0,0,0,0,0,0,2,83,84.2,34.9,7.0,12.6
273,,,76359,0,0,0,0,0,2,,,0,Phil,0.0,231,False,,,50,76359.jpg,2.4,Jones,0.2,False,,a,12,1,43,0,0,0,0,0.0,0.0,Jones,1261,0,1,3,17,0,0,0,1,0,0,3,273,300.8,44.8,42.0,39.0
